Here are some Unicode glyphs that might be useful for icons.
NOTE: Of course, these will not be rendered in all fonts, platforms.
TODO: Find out how robust these glyphs are on the Target platforms.

ℹ		Information mark
ⓘ		Circled Information mark
☟		Hand pointing down
☰		Hamburger Menu – three horizontal lines
#		Simply a hash (shift-3) character

¶   pilcrow
°   degree
¬   NOT
§   section
¡   inverted exclaimation point
⊕  circle plus mathematical operator
⋆   star mathematical operator
●   circle
❧  floral bullet
⌐   inverted NOT
•   bullet
